Infor,Time,Elapsed
GAPIT,1439501716.29468,0
Genotype start,1439501716.42674,0.132059812545776
Genotype loaded,1439501716.54054,0.113800048828125
byFile,1439501716.75967,0.219130039215088
Before Fragment,1439501716.87217,0.112499952316284
After Fragment,1439501968.24687,251.374700069427
END this Fragment,1439501968.52866,0.281790018081665
Sampling genotype,1439501968.73631,0.207649946212769
set kinship,1439501969.01019,0.273880004882812
prepare heatmap,1439501969.38438,0.374190092086792
plot heatmap,1439501981.11738,11.7329998016357
Before SUPER,1439501981.3832,0.265820026397705
Before PCA,1439501981.61733,0.234130144119263
Before creating kinship,1439501981.83379,0.216459989547729
after creating kinship,1439501982.04945,0.215659856796265
after LD plot,1439501982.26453,0.21508002281189
Genotype for all,1439501983.04114,0.776610136032104
QC,1439501986.79731,3.75617003440857
SagnwichTop,1439501986.99443,0.197119951248169
DataProcessing,1439501987.19643,0.20199990272522
CP start,1439501987.39656,0.200129985809326
Does this change memory0,1439501987.59236,0.195800065994263
CP distance,1439501987.79057,0.198210000991821
CP cluster,1439501988.19865,0.408079862594604
CP cutree,1439501988.41275,0.214100122451782
CP calculation original,1439501990.10501,1.69226002693176
CP calculation,1439501990.30881,0.203799962997437
PreP3D 2_cp,1439501990.51254,0.20373010635376
PreP3D 2_bk,1439501990.78071,0.26816987991333
PreP3D 2_zc,1439501991.36266,0.581949949264526
Prio PreP3D,1439501991.57037,0.207710027694702
P3D Start,1439501991.77286,0.202490091323853
eig.L,1439501992.40935,0.636489868164062
eig.R,1439501993.4787,1.06935000419617
REML,1439501994.55751,1.07880997657776
eig.R removed,1439501994.95564,0.398130178451538
Trait,1439501995.36669,0.411049842834473
REML,1439501996.44497,1.07827997207642
eig.R removed,1439501996.84669,0.40172004699707
REMLE removed,1439501997.23809,0.391400098800659
U Matrix,1439501997.44047,0.202379941940308
eig.L removed,1439501997.84204,0.401570081710815
New Genotype file,1439501998.04083,0.198789834976196
Before cleaning,1439501998.24033,0.19950008392334
After cleaning,1439501998.63605,0.3957200050354
Memory allocation,1439501998.83983,0.203779935836792
ReducedModel,1439501999.04697,0.20713996887207
before Dt clean,1439501999.25251,0.205540180206299
Dt clean,1439501999.64925,0.396739959716797
BLUP,1439501999.84718,0.197929859161377
PEV,1439502000.83673,0.989550113677979
K normal,1439502001.042,0.205270051956177
K set to 1,1439502001.44576,0.403759956359863
Screening SNPs,1439502001.6474,0.201639890670776
GWAS done for this Trait,1439502002.23897,0.591570138931274
Post PreP3D,1439502002.53869,0.299720048904419
CP start,1439502002.8415,0.302809953689575
Does this change memory0,1439502003.13436,0.29286003112793
CP distance,1439502003.42845,0.294090032577515
CP cluster,1439502003.96137,0.532919883728027
CP cutree,1439502004.26703,0.305660009384155
CP calculation original,1439502006.03632,1.76928997039795
CP calculation,1439502006.33409,0.297770023345947
PreP3D 2_cp,1439502006.63407,0.29997992515564
PreP3D 2_bk,1439502007.00179,0.367720127105713
PreP3D 2_zc,1439502007.69,0.688210010528564
Prio PreP3D,1439502007.99336,0.303359985351562
P3D Start,1439502008.28551,0.292150020599365
eig.L,1439502010.92959,2.64407992362976
eig.R,1439502013.63539,2.70580005645752
